archive,path,size,compressed_size
creation.zip,api/trainer/packaging-candidates/[id].ts,1976,715
creation.zip,api/trainer/jobs/[id]/retry.ts,1534,677
creation.zip,api/trainer/experiments/[id]/flag/[flagId].ts,1303,539
creation.zip,api/trainer/experiments/[id]/sources.ts,1237,517
creation.zip,api/trainer/experiments/[id]/review.ts,1863,742
creation.zip,api/trainer/experiments/[id]/flag.ts,1263,543
creation.zip,api/trainer/experiments/[id].ts,1409,545
creation.zip,api/trainer/skills.ts,859,412
creation.zip,api/trainer/scenario-sets.ts,868,402
creation.zip,api/trainer/queue-health.ts,2077,858
creation.zip,api/trainer/personhood.ts,917,427
creation.zip,api/trainer/persona-chat.ts,11914,3216
creation.zip,api/trainer/packaging-candidates.ts,1695,634
creation.zip,api/trainer/memory-surfaces.ts,888,420
creation.zip,api/trainer/graphs.ts,1459,554
creation.zip,api/trainer/experiments.ts,1307,523
creation.zip,api/trainer/connectors.ts,879,414
creation.zip,api/trainer/agents.ts,826,384
creation.zip,api/trainer/_helpers.ts,1558,611
creation.zip,api/stripe/webhook.ts,10769,2333
creation.zip,api/stripe/stripe-webhook.ts,100,74
creation.zip,api/stripe/checkout.ts,3980,1432
creation.zip,api/stripe/agent-trainer-checkout.ts,6688,2144
creation.zip,api/session/state.ts,1320,660
creation.zip,api/session/memory.ts,5745,1751
creation.zip,api/session/dashboard.ts,14204,3693
creation.zip,api/sanctuary/scrapbook.ts,6998,1798
creation.zip,api/sanctuary/journals.ts,40,42
creation.zip,api/sanctuary/journal.ts,3038,1069
creation.zip,api/profile/preferences.ts,3322,1093
creation.zip,api/profile/ingest.ts,1002,439
creation.zip,api/modules/vibe-coder/_lib/vibeEngine.ts,1403,580
creation.zip,api/modules/vibe-coder/suggestions.ts,1290,658
creation.zip,api/modules/vibe-coder/link-profile.ts,1006,527
creation.zip,api/modules/vibe-coder/analyze.ts,1396,728
creation.zip,api/modules/symbio-coder/_lib/codeEngine.ts,1335,605
creation.zip,api/modules/symbio-coder/suggest.ts,1296,666
creation.zip,api/modules/symbio-coder/chat.ts,1077,591
creation.zip,api/modules/symbio-coder/analyze.ts,840,440
creation.zip,api/modules/resume-rockstar/_lib/resumeEngine.ts,1021,494
creation.zip,api/modules/resume-rockstar/save.ts,1064,541
creation.zip,api/modules/resume-rockstar/export.ts,1575,737
creation.zip,api/inner-world/files/[id]/share.ts,1989,775
creation.zip,api/inner-world/files/[id].ts,2430,859
creation.zip,api/inner-world/artifacts/[id].ts,1491,641
creation.zip,api/inner-world/files.ts,4231,1427
creation.zip,api/inner-world/artifacts.ts,3287,1081
creation.zip,api/health/supabase.ts,3642,1416
creation.zip,api/GPT/gestaltview_gpt_actions_package_v2/GPTSpec.md,10910,4181
creation.zip,api/GPT/gestaltview_gpt_actions_package_v2/gestaltview_gpt_instructions.md,5252,2272
creation.zip,api/GPT/gestaltview_gpt_actions_package_v2/gestaltview_gpt_actions_examples.json,2857,1268
creation.zip,api/GPT/gestaltview_gpt_actions_package_v2/gestaltview_gpt_actions_core.openapi.yaml,17817,3392
creation.zip,api/GPT/gestaltview_gpt_actions_package_v2/gestaltview_gpt_actions_comprehensive.openapi.yaml,24145,4389
creation.zip,api/GPT/gestaltview_gpt_actions_package_v2/gestaltview_actions_backend_map.md,3126,1375
creation.zip,api/GPT/gestaltview_gpt_actions_package_v2/fastapi_actions_stub.py,7209,2311
creation.zip,api/GPT/gestaltview_gpt_actions_package_v2/.env.example,506,293
creation.zip,api/gen-engine/resonance.ts,549,270
creation.zip,api/gen-engine/predict.ts,575,277
creation.zip,api/gen-engine/lightning.ts,565,273
creation.zip,api/gen-engine/learn.ts,549,271
creation.zip,api/gen-engine/health.ts,435,244
creation.zip,api/gen-engine/fusion.ts,1016,448
creation.zip,api/gen-engine/artifacts.ts,1396,570
creation.zip,api/gen-engine/ambient-scan.ts,565,280
creation.zip,api/gen-engine/_shared.ts,716,366
creation.zip,api/gate/webhook-stripe.ts,264,164
creation.zip,api/gate/support-request.ts,261,159
creation.zip,api/gate/order.ts,345,197
creation.zip,api/gate/order-redeem.ts,355,203
creation.zip,api/gate/order-download.ts,357,206
creation.zip,api/gate/drafts.ts,252,155
creation.zip,api/gate/draft.ts,345,197
creation.zip,api/gate/draft-validate.ts,357,206
creation.zip,api/gate/checkout.ts,254,157
creation.zip,api/gate/build-job-run.ts,362,211
creation.zip,api/gate/build-job-regenerate.ts,369,214
creation.zip,api/gate/[...path].ts,41,43
creation.zip,api/gate/_handler.ts,10570,2765
creation.zip,api/gate/_delegate.ts,579,323
creation.zip,api/embodiments/by-route.ts,2941,1009
creation.zip,api/embodiment/upsert.ts,2612,999
creation.zip,api/embodiment/list.ts,1290,591
creation.zip,api/embodiment/_shared.ts,2477,857
creation.zip,api/documents/index.ts,12074,1951
creation.zip,api/diligence/ots.ts,6163,2256
creation.zip,api/creation-corner/blueprints.ts,7164,1953
creation.zip,api/consciousness/dynamic-inner-world.ts,2876,1175
creation.zip,api/consciousness/[surface].ts,4735,1607
creation.zip,api/collaborators/provision.ts,1415,615
creation.zip,api/auth/supabase/session.ts,2255,863
creation.zip,api/auth/supabase/magic-link.ts,2659,982
creation.zip,api/auth/supabase/exchange.ts,3900,1329
creation.zip,api/auth/session.ts,690,343
creation.zip,api/agents/[slug]/manifest.ts,1462,651
creation.zip,api/agents/[slug]/files.ts,1746,723
creation.zip,api/actions/tribunal/run.ts,287,176
creation.zip,api/actions/providers/status.ts,291,178
creation.zip,api/actions/musical-dna/analyze.ts,294,181
creation.zip,api/actions/consciousness/reflect.ts,296,181
creation.zip,api/actions/billy/synthesize.ts,291,179
creation.zip,api/actions/billy/loom.ts,285,175
creation.zip,api/actions/billy/code.ts,285,176
creation.zip,api/actions/health.ts,278,170
creation.zip,api/actions/chat.ts,276,169
creation.zip,api/actions/bucket-drops.ts,284,175
creation.zip,api/actions/[...path].ts,268,163
creation.zip,api/_lib/user.ts,638,345
creation.zip,api/_lib/supabaseOidc.ts,6722,1876
creation.zip,api/_lib/supabase.ts,43849,7566
creation.zip,api/_lib/sentry.ts,5997,1578
creation.zip,api/_lib/response.ts,2106,780
creation.zip,api/_lib/requestGuard.ts,2808,1140
creation.zip,api/_lib/rateLimit.ts,7509,1536
creation.zip,api/_lib/profileIngestion.ts,12880,4031
creation.zip,api/_lib/memory.ts,18755,5065
creation.zip,api/_lib/llmRouter.ts,22559,4997
creation.zip,api/_lib/llm_Router.py,21989,5091
creation.zip,api/_lib/inner-world.ts,7169,2156
creation.zip,api/_lib/embeddings.ts,7905,2127
creation.zip,api/_lib/diMemoryPipeline.ts,4313,1408
creation.zip,api/_lib/cors.ts,3032,1034
creation.zip,api/_lib/billyVoice.ts,3637,1161
creation.zip,api/_lib/billyMemoryPipeline.ts,25284,6483
creation.zip,api/_lib/auth.ts,10685,2844
creation.zip,api/_lib/actionsHandler.ts,8653,2594
creation.zip,api/__tests__/workspaces.test.ts,5456,1242
creation.zip,api/__tests__/workbook-items.test.ts,4741,1289
creation.zip,api/__tests__/trainer-study-sources.test.ts,4846,1338
creation.zip,api/__tests__/trainer-study-sources-recommendations-route.test.ts,3545,1263
creation.zip,api/__tests__/trainer-run-events-route.test.ts,2673,1024
creation.zip,api/__tests__/trainer-queue-health-route.test.ts,1928,803
creation.zip,api/__tests__/trainer-catalog.test.ts,810,337
creation.zip,api/__tests__/sanctuary.test.ts,6771,1783
creation.zip,api/__tests__/route-embodiment.test.ts,1804,689
creation.zip,api/__tests__/profile-ingestion.test.ts,2794,1033
creation.zip,api/__tests__/persona-chat.test.ts,924,369
creation.zip,api/__tests__/memory.test.ts,9112,2170
creation.zip,api/__tests__/llmRouter.test.ts,11517,2516
creation.zip,api/__tests__/lib.test.ts,16935,3220
creation.zip,api/__tests__/keep-alive.test.ts,4555,1253
creation.zip,api/__tests__/gen-engine.test.ts,4166,1382
creation.zip,api/__tests__/gate.test.ts,21901,3942
creation.zip,api/__tests__/endpoints.test.ts,2892,721
creation.zip,api/__tests__/embodiment.test.ts,4573,1446
creation.zip,api/__tests__/embeddings.test.ts,1964,796
creation.zip,api/__tests__/documents.test.ts,8115,1484
creation.zip,api/__tests__/di-runtime.test.ts,2443,905
creation.zip,api/__tests__/di-route.test.ts,7176,1988
creation.zip,api/__tests__/di-migration.test.ts,686,284
creation.zip,api/__tests__/di-memory-pipeline.test.ts,2221,807
creation.zip,api/__tests__/di-health-route.test.ts,1511,586
creation.zip,api/__tests__/di-enrichment.test.ts,1700,622
creation.zip,api/__tests__/dashboard.test.ts,12744,2382
creation.zip,api/__tests__/cors.test.ts,3204,928
creation.zip,api/__tests__/consciousness.test.ts,2498,786
creation.zip,api/__tests__/billy.test.ts,14357,3403
creation.zip,api/__tests__/billy.name.test.ts,8712,2359
creation.zip,api/__tests__/billy-voice-health.test.ts,2314,738
creation.zip,api/__tests__/billy-runtime.test.ts,13311,2953
creation.zip,api/__tests__/billy-memory-pipeline.test.ts,4677,1635
creation.zip,api/__tests__/billy-api.test.ts,2583,1060
creation.zip,api/__tests__/agent-trainer-embodiment.test.ts,2988,1186
creation.zip,api/__tests__/agent-trainer-checkout.test.ts,975,408
creation.zip,api/__tests__/actions.test.ts,4917,1200
creation.zip,api/sessionRecap.ts,6983,3162
creation.zip,api/pricing.ts,1719,657
creation.zip,api/persona-chat.ts,3328,1375
creation.zip,api/logout.ts,470,275
creation.zip,api/login.ts,2647,980
creation.zip,api/llm-proxy.ts,7644,2235
creation.zip,api/keep-alive.ts,6533,2204
creation.zip,api/insights.ts,7231,1970
creation.zip,api/gravity.ts,3095,1167
creation.zip,api/diligence.ts,10581,3093
creation.zip,api/di.ts,10646,3152
creation.zip,api/di-health.ts,959,453
creation.zip,api/debug-sentry.ts,860,464
creation.zip,api/billy.ts,29065,7073
creation.zip,api/billy-health.ts,2293,1011
creation.zip,api/billy-bucket-drop.ts,1835,831
creation.zip,artifact-generation/gestaltview-artifact-creator/references/ultimate_creation_corner_v2.tsx,8858,3036
creation.zip,artifact-generation/gestaltview-artifact-creator/scripts/bundle_artifacts.sh.md,1517,718
creation.zip,artifact-generation/gestaltview-artifact-creator/scripts/creation_corner.py,6255,2042
creation.zip,artifact-generation/gestaltview-artifact-creator/scripts/creation_corner_engine.py,11282,3491
creation.zip,artifact-generation/gestaltview-artifact-creator/scripts/init-artifact.sh.md,9923,3251
creation.zip,artifact-generation/gestaltview-artifact-creator/SKILL.md,1837,936
creation.zip,artifact-generation/multi-modal/fusion_engine.py,14603,3627
creation.zip,artifact-generation/multi-modal/vector_fusion.py,40753,9731
creation.zip,artifact-generation/optimization_artifacts/iteration_1/analysis.txt,2829,1278
creation.zip,artifact-generation/optimization_artifacts/iteration_1/optimization.txt,485,201
creation.zip,artifact-generation/optimization_artifacts/iteration_1/optimized_prompt.txt,81,68
creation.zip,artifact-generation/optimization_artifacts/iteration_1/trace.txt,28468,8856
creation.zip,artifact-generation/optimization_artifacts/iteration_10/analysis.txt,3764,1638
creation.zip,artifact-generation/optimization_artifacts/iteration_10/trace.txt,28925,9096
creation.zip,artifact-generation/optimization_artifacts/iteration_2/analysis.txt,3455,1494
creation.zip,artifact-generation/optimization_artifacts/iteration_2/optimization.txt,6968,2575
creation.zip,artifact-generation/optimization_artifacts/iteration_2/optimized_prompt.txt,3529,1700
creation.zip,artifact-generation/optimization_artifacts/iteration_2/trace.txt,22300,7134
creation.zip,artifact-generation/optimization_artifacts/iteration_3/analysis.txt,3221,1466
creation.zip,artifact-generation/optimization_artifacts/iteration_3/optimization.txt,7888,2851
creation.zip,artifact-generation/optimization_artifacts/iteration_3/optimized_prompt.txt,4408,1991
creation.zip,artifact-generation/optimization_artifacts/iteration_3/trace.txt,28981,8409
creation.zip,artifact-generation/optimization_artifacts/iteration_4/analysis.txt,3062,1382
creation.zip,artifact-generation/optimization_artifacts/iteration_4/optimization.txt,6559,2187
creation.zip,artifact-generation/optimization_artifacts/iteration_4/optimized_prompt.txt,3256,1528
creation.zip,artifact-generation/optimization_artifacts/iteration_4/trace.txt,23901,7446
creation.zip,artifact-generation/optimization_artifacts/iteration_5/analysis.txt,3646,1566
creation.zip,artifact-generation/optimization_artifacts/iteration_5/optimization.txt,6426,2326
creation.zip,artifact-generation/optimization_artifacts/iteration_5/optimized_prompt.txt,3061,1394
creation.zip,artifact-generation/optimization_artifacts/iteration_5/trace.txt,31339,9779
creation.zip,artifact-generation/optimization_artifacts/iteration_6/analysis.txt,460,246
creation.zip,artifact-generation/optimization_artifacts/iteration_6/optimization.txt,485,201
creation.zip,artifact-generation/optimization_artifacts/iteration_6/optimized_prompt.txt,81,68
creation.zip,artifact-generation/optimization_artifacts/iteration_6/trace.txt,19327,6419
creation.zip,artifact-generation/optimization_artifacts/iteration_7/analysis.txt,2659,1260
creation.zip,artifact-generation/optimization_artifacts/iteration_7/optimization.txt,5490,1971
creation.zip,artifact-generation/optimization_artifacts/iteration_7/optimized_prompt.txt,2613,1260
creation.zip,artifact-generation/optimization_artifacts/iteration_7/trace.txt,21242,6752
creation.zip,artifact-generation/optimization_artifacts/iteration_8/analysis.txt,3188,1453
creation.zip,artifact-generation/optimization_artifacts/iteration_8/optimization.txt,6468,2461
creation.zip,artifact-generation/optimization_artifacts/iteration_8/optimized_prompt.txt,3385,1618
creation.zip,artifact-generation/optimization_artifacts/iteration_8/trace.txt,22082,7284
creation.zip,artifact-generation/optimization_artifacts/iteration_9/analysis.txt,2768,1192
creation.zip,artifact-generation/optimization_artifacts/iteration_9/optimization.txt,5954,2237
creation.zip,artifact-generation/optimization_artifacts/iteration_9/optimized_prompt.txt,2673,1272
creation.zip,artifact-generation/optimization_artifacts/iteration_9/trace.txt,26158,8028
creation.zip,artifact-generation/optimization_artifacts/final_prompt.txt,3256,1528
creation.zip,artifact-generation/optimization_artifacts/summary.json,1002,561
creation.zip,artifact-generation/CreationCornerInterface.tsx,4007,1565
creation.zip,artifact-generation/CreationCornerM0dal.tsx,3437,1130
creation.zip,artifact-generation/jfrog-artifactory.md,6179,2187
creation.zip,artifact-generation/CreationCorner_.tsx,9430,2787
creation.zip,artifact-generation/CreationCorner.tsx,10737,3065
creation.zip,artifact-generation/Markdown_Creation.md,3369,1884
creation.zip,artifact-generation/ArtifactPublisherTest.ts,6057,1789
creation.zip,artifact-generation/Creation Corner.pdf,136233,81453
creation.zip,artifact-generation/InnerWorldArtifact.tsx,4154,1574
creation.zip,artifact-generation/AgentSkillsCreation.md,26762,9438
creation.zip,artifact-generation/components-creation-corner.tsx,16489,4003
creation.zip,artifact-generation/Creation_Corner.tsx,13427,4004
creation.zip,artifact-generation/core-creation-engine.py,11723,3537
creation.zip,artifact-generation/cookbook_mind_map.ipynb,20557,5260
creation.zip,artifact-generation/build-embodiment-artifacts.mjs,2198,949
creation.zip,artifact-generation/build_schema_artifacts.py,8861,3396
creation.zip,brainstorming/scripts/stop-server.sh,1314,617
creation.zip,brainstorming/scripts/start-server.sh,4606,1815
creation.zip,brainstorming/scripts/server.cjs,11218,3940
creation.zip,brainstorming/scripts/helper.js,2707,1049
creation.zip,brainstorming/scripts/frame-template.html,7703,2244
creation.zip,brainstorming/visual-companion.md,12047,4689
creation.zip,brainstorming/spec-document-reviewer-prompt.md,1748,870
creation.zip,brainstorming/SKILL.md,10634,4190
creation.zip,embodiment_profiles/reference/vibe-check.md,6290,2964
creation.zip,embodiment_profiles/reference/the-weird-digger.md,6837,3080
creation.zip,embodiment_profiles/reference/the-weaver.md,6507,3029
creation.zip,embodiment_profiles/reference/the-treasurer.md,6258,2955
creation.zip,embodiment_profiles/reference/the-translation-bridge.md,6759,3068
creation.zip,embodiment_profiles/reference/the-tailor.md,6776,3107
creation.zip,embodiment_profiles/reference/the-spectacle.md,6614,3080
creation.zip,embodiment_profiles/reference/the-recursive-builder.md,13276,5562
creation.zip,embodiment_profiles/reference/the-guardian.md,6842,3160
creation.zip,embodiment_profiles/reference/the-architect.md,6631,3004
creation.zip,embodiment_profiles/reference/the-algorithm.md,7154,3198
creation.zip,embodiment_profiles/reference/repo-scribe.md,5531,2546
creation.zip,embodiment_profiles/reference/philosophy-scribe.md,5732,2637
creation.zip,embodiment_profiles/reference/gate-keeper.md,8197,3727
creation.zip,embodiment_profiles/reference/founder-studio-sample.md,2939,1396
creation.zip,embodiment_profiles/reference/consulting-advisor.md,5657,2629
creation.zip,embodiment_profiles/reference/billy.md,8349,3764
creation.zip,embodiment_profiles/character_studies/the-weaver.md,1675,791
creation.zip,embodiment_profiles/character_studies/the-guardian.md,1624,751
creation.zip,embodiment_profiles/character_studies/billy.md,1744,855
creation.zip,embodiment_profiles/vibe-check.embodiment.json,7034,3013
creation.zip,embodiment_profiles/the-weird-digger.embodiment.json,7625,3103
creation.zip,embodiment_profiles/the-weaver.embodiment.json,7378,3064
creation.zip,embodiment_profiles/the-treasurer.embodiment.json,7050,2988
creation.zip,embodiment_profiles/the-translation-bridge.embodiment.json,7524,3084
creation.zip,embodiment_profiles/the-tailor.embodiment.json,7578,3130
creation.zip,embodiment_profiles/the-spectacle.embodiment.json,7469,3117
creation.zip,embodiment_profiles/the-recursive-builder.embodiment.json,18665,6645
creation.zip,embodiment_profiles/the-guardian.embodiment.json,7640,3193
creation.zip,embodiment_profiles/the-architect.embodiment.json,7493,3036
creation.zip,embodiment_profiles/the-algorithm.embodiment.json,7951,3225
creation.zip,embodiment_profiles/sanctuary-keeper.embodiment.json,7435,2787
creation.zip,embodiment_profiles/rock-legend.embodiment.json,7651,2913
creation.zip,embodiment_profiles/repo-scribe.embodiment.json,6270,2561
creation.zip,embodiment_profiles/README.md,3979,1646
creation.zip,embodiment_profiles/prisma.schema,13000,4027
creation.zip,embodiment_profiles/philosophy-scribe.embodiment.json,6394,2624
creation.zip,embodiment_profiles/persona_chat.ts,7381,2919
creation.zip,embodiment_profiles/pattern-analyst.embodiment.json,8569,3085
creation.zip,embodiment_profiles/groq-embodiment-expert.embodiment.json,8074,3307
creation.zip,embodiment_profiles/gate-keeper.embodiment.json,9248,3772
creation.zip,embodiment_profiles/founder-studio-sample.embodiment.json,3299,1385
creation.zip,embodiment_profiles/embodiment_profile_content.py,14386,3841
creation.zip,embodiment_profiles/curator.embodiment.json,7951,2890
creation.zip,embodiment_profiles/consulting-advisor.embodiment.json,6308,2620
creation.zip,embodiment_profiles/cascade-engineer.embodiment.json,8778,3378
creation.zip,embodiment_profiles/billy.embodiment.json,9615,3847
creation.zip,embodiment_profiles/art-teacher.embodiment.json,9058,3499
creation.zip,gil/examples/agent-trainer-timeout.yaml,5136,2107
creation.zip,gil/targeted-summarization-runs.yml,526,230
creation.zip,gil/targeted-summarization-mixed.yml,683,272
creation.zip,gil/targeted-summarization-core-docs.yml,603,236
creation.zip,gil/targeted-summarization-agent-trainer.yml,656,242
creation.zip,gil/rough-draft-ratification.yaml,4768,1894
creation.zip,huggingface-paper-publisher/examples/example_usage.md,8478,2894
creation.zip,huggingface-paper-publisher/references/quick_reference.md,4499,1491
creation.zip,huggingface-paper-publisher/scripts/paper_manager.py,21926,5854
creation.zip,huggingface-paper-publisher/templates/arxiv.md,7318,3224
creation.zip,huggingface-paper-publisher/templates/ml-report.md,6865,2923
creation.zip,huggingface-paper-publisher/templates/modern.md,6431,2810
creation.zip,huggingface-paper-publisher/templates/standard.md,3180,1424
creation.zip,huggingface-paper-publisher/SKILL.md,16704,5258
creation.zip,huggingface-vision-trainer/references/finetune_sam2_trainer.md,6432,2293
creation.zip,huggingface-vision-trainer/references/hub_saving.md,16949,5486
creation.zip,huggingface-vision-trainer/references/image_classification_training_notebook.md,11075,3988
creation.zip,huggingface-vision-trainer/references/object_detection_training_notebook.md,29917,9842
creation.zip,huggingface-vision-trainer/references/reliability_principles.md,9487,3830
creation.zip,huggingface-vision-trainer/references/timm_trainer.md,3547,1356
creation.zip,huggingface-vision-trainer/scripts/dataset_inspector.py,31851,7913
creation.zip,huggingface-vision-trainer/scripts/estimate_cost.py,7400,2514
creation.zip,huggingface-vision-trainer/scripts/image_classification_training.py,13385,3827
creation.zip,huggingface-vision-trainer/scripts/object_detection_training.py,27371,7978
creation.zip,huggingface-vision-trainer/scripts/sam_segmentation_training.py,13946,3892
creation.zip,huggingface-vision-trainer/SKILL.md,30195,9247
creation.zip,imagegen/agents/openai.yaml,291,179
creation.zip,imagegen/assets/imagegen-small.svg,2889,1369
creation.zip,imagegen/assets/imagegen.png,1711,1716
creation.zip,imagegen/references/cli.md,5288,2402
creation.zip,imagegen/references/codex-network.md,1146,602
creation.zip,imagegen/references/image-api.md,1629,836
creation.zip,imagegen/references/prompting.md,5903,2605
creation.zip,imagegen/references/sample-prompts.md,14901,4536
creation.zip,imagegen/scripts/image_gen.py,29949,7330
creation.zip,imagegen/LICENSE.txt,10776,3915
creation.zip,imagegen/SKILL.md,9916,4227
creation.zip,rapid-prototype/gestaltview-exhibit-prototyping/agents/openai.yaml,223,161
creation.zip,rapid-prototype/gestaltview-exhibit-prototyping/references/exhibit-zones.md,576,386
creation.zip,rapid-prototype/gestaltview-exhibit-prototyping/SKILL.md,1792,891
creation.zip,rapid-prototype/Mastering the Lightning_ A Procedural Guide to the Rapid Prototype Engine (RPE).pdf,147439,124953
creation.zip,rapid-prototype/Rapid Prototype Engine for GestaltView Ecosystem.pdf,483155,263729
creation.zip,rapid-prototype/RapidPrototypeEngine.tsx,16613,4926
creation.zip,rapid-prototype/Rapid Prototype Engine Schema Factory July 25th 2025 ©️🔐 Keith Soyka .txt,44928,10156
creation.zip,rapid-prototype/rpe.py,1329,535
creation.zip,references/GestaltView Dark Forest Lanterns 6-16-25.pdf,1206590,555875
creation.zip,references/GestaltView Personalized Learning Companion Schema.pdf,699340,381564
creation.zip,references/GestaltView Schema_ Integrated Modules and Prompt Categories.pdf,63958,62570
creation.zip,references/GestaltView_Complete_Framework_All_Modules.md,78845,26817
creation.zip,references/GestaltView_Comprehensive_Schema.json,52253,9930
creation.zip,references/GestaltView_Comprehensive_Schema.yaml,49921,14478
creation.zip,references/GestaltView_Epiphanies.pdf,9287859,7853632
creation.zip,references/GestaltView_Features.md,124259,29584
creation.zip,references/gestaltview_mindmap.png,163073,160138
creation.zip,references/God Mode.pdf,5804618,5002783
creation.zip,server/workbook/workbook-repository.ts,7431,1728
creation.zip,server/trainer/hyperagent-repository.ts,5403,1304
creation.zip,server/trainer/experiment-repository.ts,36257,6806
creation.zip,server/gate/zip.ts,4480,1309
