canonical_filename,source_filename,bytes,sha256
20260330193000_persistent_memory_entries.sql,20260330193000_persistent_memory_entries.sql,5120,bc4393a9aeccd8bb8dc65100181e3dc17e57520858ce5525a50bcc913d7ea6e7
20260331110000_trainer_study_sources_rpc.sql,20260331110000_trainer_study_sources_rpc.sql,1355,c321655898a0958b899892054c636c8ab12cf52031f58dd3c2dff5e0cde94c7a
20260331110001_vector_sim_source.sql,vector_sim_source.sql,1505,3964ae850ae23107a3235a3d647555c3fb83d20e2417c34210fd81a4e52e2251
20260406171500_create_gate_package_builder_tables.sql,20260406171500_create_gate_package_builder_tables.sql,5662,02a573ca3b2ca81dc7a15f558c4b1272e9bc8ed90a30aa13f1f64a9135915f8d
20260406193500_add_gate_draft_contact_fields.sql,20260406193500_add_gate_draft_contact_fields.sql,494,c2c8000f2a1cd9397439fbd46d4d1f92711d3cb6f38689e3f405b69e8d4febd9
20260407120000_extend_orders_for_gate_checkout.sql,20260407120000_extend_orders_for_gate_checkout.sql,1357,99db9f45714faa1e8e175e816a6f97beab3c4ab0ab4cc0611ae82f071080aab4
20260408113000_isolate_gate_persistence.sql,20260408113000_isolate_gate_persistence.sql,20740,fa649642c1be0dcb3d81e7b2a04303b79ad4a0feb13d7c0fe534794dd88d3781
20260408143000_gate_artifact_download_keys.sql,20260408143000_gate_artifact_download_keys.sql,219,7f7d6806e469bfac0a77f7d47eeda397f643d1e1470333e3b983c159a4e79530
20260410190000_agent_personhood_framework.sql,20260410190000_agent_personhood_framework.sql,19009,922939e422cd920fc29ecf9b1e868714adc07437bafb33ad1bdea7109b8fd81a
20260410200000_resolve_legacy_tables_rls.sql,20260410_200000_resolve_legacy_tables_rls.sql,14605,461e9cef7ca321bc6cdede503c04c25faaaadd2f6c13e5cd50251e5aa46e6034
20260410213000_workbook_and_experiment_governance.sql,20260410213000_workbook_and_experiment_governance.sql,7732,116894ef694ba0f903f76fd452d4f37bcf4b99504168552457be57e874d5f6fb
20260411083000_add_gate_sidekick_state.sql,20260411083000_add_gate_sidekick_state.sql,731,84287e33b7d42cd695050d23683e35f1f2d299dd42d9b951d838928f195d65c9
20260411110000_integrate_agent_identity_governance.sql,20260411110000_integrate_agent_identity_governance.sql,31295,b0ccece89c868f7c61c450cdf8c071c5de5318ae16cb5ba28ec3d96d1c705067
20260412093000_trainer_control_plane_stabilization.sql,20260412093000_trainer_control_plane_stabilization.sql,13515,ab89a6b4c178d50a00174c3d586163d616c516fed44117a8d42a597067a3e0bf
20260412101500_fix_trgm_search_path_for_trainer_search.sql,20260412101500_fix_trgm_search_path_for_trainer_search.sql,2308,d2c907ecb9409ed82f324f9fdc87c301a97d5889c424fb0acab23c3c6d6a7747
20260413120000_add_temporal_metadata_to_corpus_tables.sql,20260413120000_add_temporal_metadata_to_corpus_tables.sql,1742,32ad462755bccbc642e775d14388eba227487d640661121f8d879cc65113f88e
20260413121000_temporal_backfill.sql,temporal_backfill.sql,4977,34a4bfa25cac6a4d4232ae4471595fead0f77062b71cc312901b5b613026d1a4
20260413190000_add_collaborator_system.sql,20260413190000_add_collaborator_system.sql,9439,947c1f6a4b8f10cc54301a1225130fff78f24de109507180ad560616da5f2c6a
20260413193000_backfill_collaborators.sql,20260413193000_backfill_collaborators.sql,6630,1ce5bad67e214c4abe84ab105091827fb79dacf192fb6949a87d9d746cf15de6
20260419090700_runtime_alignment_carryover.sql,20260419090700_runtime_alignment_carryover.sql,3381,6f473697aae8abb45df141fff63fa4133151d8d14f8c6e35bc38e16b07bc7b23
20260420150000_human_continuity_schema.sql,20260420150000_human_continuity_schema.sql,15820,ef9ff998676c53b96a59faaf68e0a0cd30418e820ca628ded9c1f22f30f63b86
20260427100000_trainer_hyperagent_integration.sql,20260427100000_trainer_hyperagent_integration.sql,4703,36af8a97fb3a1685e44ac58470f500230ad0ecc7bfacb87bfb2e7d57b951fa40
20260428000000_trainer_list_indexes.sql,20260428000000_trainer_list_indexes.sql,1282,4f4e03833eac1da74053fde648e598464419e64169db9c242edef0dee4ee540a
20260429120000_gestaltview_module_registry.sql,20260429120000_gestaltview_module_registry.sql,14694,5e0454438b6d491013248a22303d14464ad84072b6367bd3e117ac18b3580697
20260430143000_workspaces_documents_persistence.sql,20260430143000_workspaces_documents_persistence.sql,3607,39112a786e5958b66a34e6c2044171fbae2246c14330d7f0aa25c6f6f2e19970
20260509000000_embodiment_governance_persistence.sql,20260509000000_embodiment_governance_persistence.sql,6873,17a28d508ac23c61f587c9aab8d853546c5cf324941301da3ea9428b825ee6cb
20260515000000_inner_world_files.sql,20260515000000_inner_world_files.sql,4974,5bf57f2cc0fe91c005848617739b061b0a09bfbfe222391680438a15f3ebaf56
20260515000100_embodiment_profiles.sql,20260515_embodiment_profiles.sql,1736,5f39dd1d2d4b4ed80e912f2c54ae3cba3955b6fd524cfbd4791faf894730ee10
20260515134500_manhattan_mornings_inner_world_schema.sql,20260515134500_manhattan_mornings_inner_world_schema.sql,1305,e2c76de4cc6098411cfce662e3a9fccf0fb85025ce75513522566d28eab6961e
20260518000000_backfill_embodiment_profile_history.sql,20260518000000_backfill_embodiment_profile_history.sql,1077,e0100d5d68fe322d373b2e71ca93ca81fd7fa2c7d5398823d07ddf43bc491b87
20260518001000_backfill_embodiment_profile_governance.sql,20260518001000_backfill_embodiment_profile_governance.sql,1734,520a8430a1b3a3e04cbcf6bac12b66864f042bb9e7e0c66894beee4bbdef821a
20260519000000_add_user_content_tables.sql,20260519000000_add_user_content_tables.sql,7100,34145556cffcd6287434d7ca9d30e9f879663396df998f483b43cba039d4e46e
20260519010000_fix_blueprints_schema.sql,20260519010000_fix_blueprints_schema.sql,1558,20cc4215e416570e7de8c79ed1e8d193b16fa3b30c9b71df5a54693b76b9f931
20260519020000_add_source_refs_to_inner_world_and_insights.sql,20260519020000_add_source_refs_to_inner_world_and_insights.sql,2447,95581684453bdd80eaf0a109483190b105d88ac7c28dd54ebbdfe18e54f9223e
20260525000000_di_runtime.sql,20260525000000_di_runtime.sql,2427,003d68a712397779b958ed74547a67333c0a5b773b32dbea5c9a0bcd8ccb031f
20260526000000_add_profile_preference_fields.sql,20260526000000_add_profile_preference_fields.sql,387,7f7eed918b975ccc1f2c6dfd6a81a7516b103eac49bae766a406b8c5c1700016
20260526001000_add_sanctuary_source_refs.sql,20260526001000_add_sanctuary_source_refs.sql,1195,5a17db1abc49704ee5691c9419230fee06b2fcac4ecdcc1fb3079b351a81233b
20260528000000_profile_ingestion_and_route_embodiments.sql,20260528000000_profile_ingestion_and_route_embodiments.sql,4598,d924ae780328ad42a02795f43cd4dc8eacf50c2f789412bd52d070515f44414b
20260531013000_masterclass_module_setup_and_progress_tracking.sql,20260531013000_masterclass_module_setup_and_progress_tracking.sql,4437,2e9be59d5c15237b639311f886039048e173568e896c05dbd01f0288bb1b7ca6
20260531020000_vector_search_and_indexes.sql,20260531020000_vector_search_and_indexes.sql,3767,81a538f7dc4729db75cbc852ae7b235383dd2b72393baa5a1dab2e8b7b8b649d
20260601000100_profile_pipeline_v1_core.sql,20260601000100_profile_pipeline_v1_core.sql,8148,4f50f3296bfb3812412c5c8a43c3369771f87de4da7cc5ebf3e6f0ee1a3e5650
20260601000200_profile_pipeline_v1_rls.sql,20260601000200_profile_pipeline_v1_rls.sql,3875,ee1260887e6e1beae9e60acedf6f367dcb9340473451d68e354eba49afe68ead
20260601000300_profile_pipeline_v1_backfill.sql,20260601000300_profile_pipeline_v1_backfill.sql,6063,2fe7c10f31b3f76acc254447b90cd0039952d3e7402b15518d0b97851c1d6b47
20260601000400_profile_pipeline_v1_rpc_helpers.sql,20260601000400_profile_pipeline_v1_rpc_helpers.sql,5685,f90e75993db4f5d1bceeea3df0ac0a98a43a6501121c25563697ecd7b4e61791
20260601000500_model_homes_v1.sql,20260601000500_model_homes_v1.sql,7258,e9d59f363c9be62d084ea7752638e1e9b1d32097afffea5f2d4e566c5d9fe6a1
20260601000600_resonance_event_bus_v1.sql,20260601000600_resonance_event_bus_v1.sql,2560,2c1dca3ba053f93a1b8d8f0d3e9e317ff5af694797c64d35dc756a986268f607
20260601000700_route_embodiment_alignment.sql,20260601000700_route_embodiment_alignment.sql,2110,2f03d78b5f04457c9ff5aad3a805368d3c125ee331379a27951f806bf0bfe148
20260602000100_codex_artifacts.sql,20260602000100_codex_artifacts.sql,3344,f379c748141620305f4995d8e204ceb34eb672898a2f39e1c2c06d045354d3cb
20260604000100_codex_artifact_tables.sql,20260604_codex_artifact_tables.sql,1511,5dd43a561873ccf6af71cf3f36b5d7303a4338d5a61f4864cdc96d4f2db34993
20260609000100_transcriptory_captures.sql,20260609000100_transcriptory_captures.sql,1883,ef34678fd3aac9fd5ad5d533b499f8b51d00040037c484cc53a923e1b3226250
20260609000200_transcriptory_audio_bucket.sql,20260609000200_transcriptory_audio_bucket.sql,1952,32ac3dbdfd90f6b123ff50e0bc1eb091c4ad9899a5250483094406481386f547
20260609000300_artifact_query_indexes.sql,20260609000300_artifact_query_indexes.sql,559,34ddbdff1f112c18960c3f2b2819e0015d9cc82c8a9e3f347a61b9951cbef39e
20260610000100_transcriptory_sessions_and_sources.sql,20260610000100_transcriptory_sessions_and_sources.sql,3375,5ca75e187887b317d01a7fd073f2ff1f13908d1e97fb7dc202cc9044ce78df20
20260610000200_transcriptory_search_and_triggers.sql,20260610000200_transcriptory_search_and_triggers.sql,4057,4e00e429b9415cb32c0fb1819381e614f2ab650b1ea1c6951bfa87df5ed0c395
20260610000300_transcriptory_processing_state.sql,20260610000300_transcriptory_processing_state.sql,906,70c658ee00d3ade84036a6b7c183a556b37e2c4cb70d4e252e756ab087e3aa3e
20260611000100_codex_job_claim_rpc.sql,20260611000100_codex_job_claim_rpc.sql,833,cfaf04bf7183663a14ad0da348408797e6d9c41e1fddc84299480e554b35cba6
